id	filename	md5	size	state
59868865-027e-462e-9160-e7446d88655b	59868865-027e-462e-9160-e7446d88655b/a1422375-90ae-4b9d-b24b-1ef29d37337f.mirbase21.mirnas.quantification.txt	1b41bd289b62027b4d6872d69ca2ece2	50177	validated
59df93e2-6e40-467c-a385-90c11c7314ae	59df93e2-6e40-467c-a385-90c11c7314ae/7d8bd66b-c130-4403-b4f5-5c867d631a85.mirbase21.mirnas.quantification.txt	0295b8af17461bda1e01c9569486eacb	50258	validated
5af94240-d35d-4681-aa8a-c0758a590242	5af94240-d35d-4681-aa8a-c0758a590242/f0c20887-9c5c-40a6-88cc-6615709c740e.mirbase21.mirnas.quantification.txt	44b0b1df127ef92f51b699ed1e178895	50321	validated
5b732ae8-4294-482f-ba78-e8d351713319	5b732ae8-4294-482f-ba78-e8d351713319/bc0618e9-abd5-4d26-a329-f747b75ad54c.mirbase21.mirnas.quantification.txt	469288507394a66a7f07356223df1bb5	50191	validated
5c80209b-4bc3-4c04-b6d0-5228a841df90	5c80209b-4bc3-4c04-b6d0-5228a841df90/cad7955d-1a35-43b2-b1dc-2a4ecf262baf.mirbase21.mirnas.quantification.txt	35847b25d751ddac19277ff090f7a0f5	50294	validated
5c84f2ae-9b9c-4ed9-8af1-1002aa88cd7e	5c84f2ae-9b9c-4ed9-8af1-1002aa88cd7e/857be7a5-900c-456a-911d-ec5a52185f25.mirbase21.mirnas.quantification.txt	567dd05fa4efdc20e26e443dd79a8fac	50199	validated
5d18c38d-d20b-477a-97c0-e332c50bc954	5d18c38d-d20b-477a-97c0-e332c50bc954/4e65908f-7c15-4fc2-88b0-a03a5d2d9c18.mirbase21.mirnas.quantification.txt	920f2df88e3b18f55ae57c7f32e77a1c	50134	validated
5d9157bb-25a0-40bc-b0b0-d3b9fe328c37	5d9157bb-25a0-40bc-b0b0-d3b9fe328c37/d17083f0-8e8d-437c-89d3-399f341eda8b.mirbase21.mirnas.quantification.txt	cb9bc7ce999c83a97fb04430b024929b	50113	validated
5e0047d5-52b4-4dbd-b9da-9dd049e7f315	5e0047d5-52b4-4dbd-b9da-9dd049e7f315/4d065372-d357-4475-b39e-ef6e58d84445.mirbase21.mirnas.quantification.txt	bc758c483f3d584b407196b6d0badc4d	50165	validated
5e1622c1-352d-43b4-82b9-ba1de993551f	5e1622c1-352d-43b4-82b9-ba1de993551f/f47007ed-97a4-4085-ba6c-5c035eb05d2b.mirbase21.mirnas.quantification.txt	23068bf3303c326c2a089f115afad3d7	50312	validated
5e464e44-2f10-45a7-8ae0-fd98bf301268	5e464e44-2f10-45a7-8ae0-fd98bf301268/d6764cc0-893e-46f1-a55f-350e31afb7cd.mirbase21.mirnas.quantification.txt	0a7e6abb0ca43222f10caf85365d3a05	50107	validated
5e6aeb4b-f682-4a98-8bfe-4e9528376cf6	5e6aeb4b-f682-4a98-8bfe-4e9528376cf6/1131e9a5-2f41-4be4-bd58-f9724cf58f06.mirbase21.mirnas.quantification.txt	f7d85ec5d64d4c7ede0aeb376ad99ab6	50204	validated
5f8aca6a-4375-4397-8c43-1ff27cda914c	5f8aca6a-4375-4397-8c43-1ff27cda914c/f5e6c4d2-5dba-414e-9c3c-b2c37e24e2ab.mirbase21.mirnas.quantification.txt	cf87b41e51558d96bfde04a7d12a87c9	50160	validated
607ba83c-5325-4be1-9a61-1dd9152a63af	607ba83c-5325-4be1-9a61-1dd9152a63af/1a6c7118-d6d7-425c-8865-462bbfcf4703.mirbase21.mirnas.quantification.txt	81becacb4f96dc1875727273a2a2e1e7	50069	validated
61b80016-b6ab-4951-8885-c7c4682b02ea	61b80016-b6ab-4951-8885-c7c4682b02ea/d1db0dd7-93b0-4e83-9140-f551c97728ba.mirbase21.mirnas.quantification.txt	aca16b4b9f5f69731774698c8d81a200	50114	validated
61bccc9b-f42a-41df-9d79-407c30f9631f	61bccc9b-f42a-41df-9d79-407c30f9631f/4102d9b5-3154-43b2-83f8-e31087fbcda1.mirbase21.mirnas.quantification.txt	d5ad43b7f3ed4efb98ced52247db8c6c	50343	validated
62d2eccc-8798-468a-ac25-ef17ee033a65	62d2eccc-8798-468a-ac25-ef17ee033a65/95cce10c-896f-4877-b0c2-543a90a3f4c8.mirbase21.mirnas.quantification.txt	646b69cdf6e0c78bef54092e34de134e	50112	validated
63bb757c-6285-4d7d-ad3d-4a23350bcba8	63bb757c-6285-4d7d-ad3d-4a23350bcba8/6f2be9e5-35bf-4464-970b-f81498ec3669.mirbase21.mirnas.quantification.txt	a115c1f7aac3e2db799dbe1368af0467	50093	validated
648e4d18-3c83-40e4-8780-23990baa534d	648e4d18-3c83-40e4-8780-23990baa534d/c85d9a35-8d69-485d-afd9-9bd7ff07bd1c.mirbase21.mirnas.quantification.txt	5545cedebacd0e0928f4d2e272405a5e	50195	validated
64ab4cfc-188f-4310-8b80-ba5351e7184e	64ab4cfc-188f-4310-8b80-ba5351e7184e/9b877d52-83f4-469a-8183-5dbd8b21b4aa.mirbase21.mirnas.quantification.txt	d422661dc72c161fbe8b092d2fbf7721	50255	validated
6814aaa6-1c50-4092-86d6-ae44d860b8e8	6814aaa6-1c50-4092-86d6-ae44d860b8e8/48c52c03-bca2-493b-979b-158fdf13ed5c.mirbase21.mirnas.quantification.txt	300b944b594ad74850b34cfc3abbfc80	50315	validated
6831a500-00d4-4ac6-9ae0-7165d831eab5	6831a500-00d4-4ac6-9ae0-7165d831eab5/903d9428-3c4c-44db-bd62-cf05d4f9d475.mirbase21.mirnas.quantification.txt	bd40d7faeb999d801422ab330ec956a9	50230	validated
689805fd-1fd0-4c5a-ab5b-e706718a4583	689805fd-1fd0-4c5a-ab5b-e706718a4583/cabec399-aa17-42eb-91eb-694d655ca0f4.mirbase21.mirnas.quantification.txt	447448da976300008e68cc224493323d	50249	validated
69ad94e6-89d6-4f04-ab7e-7dc18bf732f3	69ad94e6-89d6-4f04-ab7e-7dc18bf732f3/004c3ef9-e9ca-41f6-b1c1-fbc7a5fb485f.mirbase21.mirnas.quantification.txt	0b9991c1962b5ef4ede6d2623105c20d	50288	validated
6a042e3b-d0b3-43ce-a816-ff57f8575122	6a042e3b-d0b3-43ce-a816-ff57f8575122/4819265e-e9db-4c0e-b4e5-ac76d305081a.mirbase21.mirnas.quantification.txt	8cadc76cb55e18ffbd6bc8a869a40322	50264	validated
6a583912-6ab3-4880-bef2-1c8916125abc	6a583912-6ab3-4880-bef2-1c8916125abc/b8b67861-6a19-4568-956c-f28a327034d0.mirbase21.mirnas.quantification.txt	8a843ff72c1b81b4530680c1bea59d82	50284	validated
6bc33f5f-0a22-4b1d-820e-99f680abd306	6bc33f5f-0a22-4b1d-820e-99f680abd306/d9f69162-6886-480a-865a-c92aa8247081.mirbase21.mirnas.quantification.txt	ca51a80f22be681bb1ef2529d5f808fb	50266	validated
6bea32cd-751f-4c2f-bd95-6c8ed1be2d11	6bea32cd-751f-4c2f-bd95-6c8ed1be2d11/1a525670-b606-4023-888c-fa5a2e031c71.mirbase21.mirnas.quantification.txt	6d23e94a9416b71efa1c87801d2ec872	50208	validated
6db8f689-c30e-4c63-a125-ebf5c0d56dc5	6db8f689-c30e-4c63-a125-ebf5c0d56dc5/98776a0a-1bc1-4fa7-a2a5-0057d9e0abb1.mirbase21.mirnas.quantification.txt	2504fcfe810b5a763400ac4de8701653	50104	validated
6f16feaa-fb26-4732-99a0-832582f61f35	6f16feaa-fb26-4732-99a0-832582f61f35/4ae33538-0754-4a8f-9130-acd4cbef9f37.mirbase21.mirnas.quantification.txt	207d0b2563ccf81e3aef3238ce597deb	50149	validated
6fbe0ea3-695c-489f-ac28-3a08b73b43ee	6fbe0ea3-695c-489f-ac28-3a08b73b43ee/1fc989d3-d268-4caf-9796-4c8cf1de4e93.mirbase21.mirnas.quantification.txt	5e4dc45dcccd52fd2abdc7f8f6445194	50289	validated
70f7c035-7278-4706-9150-568f4011beec	70f7c035-7278-4706-9150-568f4011beec/fafff012-2744-4d31-9b4a-97f28a88e5a6.mirbase21.mirnas.quantification.txt	d899eebc982e7b01a0f4f8dbb9494d76	50214	validated
71073048-beba-40d2-bb83-9691c3ec973e	71073048-beba-40d2-bb83-9691c3ec973e/33656134-ab17-4afb-a7fe-dea3b0fe84e1.mirbase21.mirnas.quantification.txt	73020f1f963732b6c95c0d6809230f83	50077	validated
720e8c1f-3c2a-4d1f-a02a-f32630ff80ca	720e8c1f-3c2a-4d1f-a02a-f32630ff80ca/2e78f2e7-7ecc-4652-ab34-95342aa0371a.mirbase21.mirnas.quantification.txt	abf055bc787a884b3370a54026a7f3ab	50228	validated
7210e3b8-5978-4d33-9824-8ff01d93463f	7210e3b8-5978-4d33-9824-8ff01d93463f/d82e41c4-6dfe-4b20-a3db-a170041d5904.mirbase21.mirnas.quantification.txt	6eddce2f8aa4fe66271077bc5b6a9ee1	50170	validated
72772719-2d52-49eb-b1e3-13102ca29ce3	72772719-2d52-49eb-b1e3-13102ca29ce3/ad5019a7-4688-41e4-bbed-33577294c4c4.mirbase21.mirnas.quantification.txt	9af6b4e35314030c75314033e19f9a45	50223	validated
729cf11f-6e2a-4c57-86dc-c52cdabab53a	729cf11f-6e2a-4c57-86dc-c52cdabab53a/febc8a72-7420-4ca4-89cc-abbad139c399.mirbase21.mirnas.quantification.txt	224e75cb9f4ca7d297d5ae157372219d	50165	validated
72a3c095-0271-4573-ad2a-15c53b1d5c96	72a3c095-0271-4573-ad2a-15c53b1d5c96/c415a95f-519d-4469-bcb4-ba0183a1e491.mirbase21.mirnas.quantification.txt	010b55a606e519b99851aced0ef3eb45	50295	validated
72e3ad1f-698b-42f7-bb74-dfeb126604fe	72e3ad1f-698b-42f7-bb74-dfeb126604fe/0b5894e2-10b7-45a7-832d-2b1fe3a4655d.mirbase21.mirnas.quantification.txt	7ed3afa8ab1504ab64de13c067bd5df8	50116	validated
72ea1d0e-f907-4ae5-b3ee-92af16810cd8	72ea1d0e-f907-4ae5-b3ee-92af16810cd8/8ee17b89-c8b7-4e2b-953b-a81b67ca2361.mirbase21.mirnas.quantification.txt	dfc938c90bb7096f132d55d259abdddd	50168	validated
731f0390-5e57-433c-9981-7c2c573f0b8b	731f0390-5e57-433c-9981-7c2c573f0b8b/77b9a9ab-17e9-4b73-8280-63fca2734847.mirbase21.mirnas.quantification.txt	f5a8197eb7456f115b071b34a1cf2f2a	50088	validated
74995066-137a-401b-867b-078ddd2e26d4	74995066-137a-401b-867b-078ddd2e26d4/6d74eb96-4da9-4d76-b057-a5965851895f.mirbase21.mirnas.quantification.txt	a5117722e59a4ac74aee40536cfab818	50342	validated
75dbb0e6-f070-4cb2-9742-a129cbee98c5	75dbb0e6-f070-4cb2-9742-a129cbee98c5/16504f6c-319b-44d8-9de1-fcc2334406c4.mirbase21.mirnas.quantification.txt	1341995085997a54fabf1104d3902089	50150	validated
771d5675-55e5-4b48-b439-958c70d2d879	771d5675-55e5-4b48-b439-958c70d2d879/3a9cfc0b-7060-4fe6-9529-5a108ea6b490.mirbase21.mirnas.quantification.txt	6dc2e85e72a05c79f2cb04e50a91e68c	50141	validated
77c37e7f-494f-4952-89b8-350f900e5cd4	77c37e7f-494f-4952-89b8-350f900e5cd4/b6e6807f-5ba3-43a5-95f8-25b2f335c855.mirbase21.mirnas.quantification.txt	97f906179e2161cc8c9bcd8757f1bdef	50203	validated
77c61a25-a9d8-416d-8fe2-f18b27784e37	77c61a25-a9d8-416d-8fe2-f18b27784e37/772406e1-f112-423f-b800-bdcda40f2cd5.mirbase21.mirnas.quantification.txt	66b8d136b1a8ea0a2b808d7cbe811b74	50114	validated
77e364ec-5e9d-4916-a75e-f9ba37f7691e	77e364ec-5e9d-4916-a75e-f9ba37f7691e/ffd4319d-59a7-44a4-b6aa-5780e6c30806.mirbase21.mirnas.quantification.txt	741f0bfc002606ce7b3193823bc739d6	50361	validated
780f4e6e-2613-474f-9f48-0dce9c843f49	780f4e6e-2613-474f-9f48-0dce9c843f49/9e520e15-aec5-4f06-851d-dc0800ea23d1.mirbase21.mirnas.quantification.txt	39fc6191b7795e91fb61a3c258b72b11	50158	validated
78e83074-05ba-4d14-b5ab-5e1e1dc0a5b3	78e83074-05ba-4d14-b5ab-5e1e1dc0a5b3/948276fc-08b4-46c5-bb70-a4eaebe0ba9c.mirbase21.mirnas.quantification.txt	d2cd0d0c9cc8a6c4cad09a14216e6b45	50236	validated
793b2694-8147-48fa-a09a-95b27f1f3386	793b2694-8147-48fa-a09a-95b27f1f3386/b6127cef-7fa9-4fbe-a46c-b616bf5ff19b.mirbase21.mirnas.quantification.txt	a85761ef22430f1e8ec07352e24a7c44	50278	validated
7e07ea22-4f6c-4137-910f-65c705ad3f06	7e07ea22-4f6c-4137-910f-65c705ad3f06/2ab19a60-d1af-4c7c-a5db-e21cab5d4128.mirbase21.mirnas.quantification.txt	0c86c77b37db7a9854b19173554e3afa	50256	validated
7fd22873-1703-455d-81f6-145f397ea9a6	7fd22873-1703-455d-81f6-145f397ea9a6/df4c9988-1472-45bf-8fa9-c16e7cfefe8a.mirbase21.mirnas.quantification.txt	db50a2a7a1fdf75782721371bf86bd16	50352	validated
7fd5f2e0-e5ed-42a2-8020-53567ff86e7c	7fd5f2e0-e5ed-42a2-8020-53567ff86e7c/b47f5c64-a3f9-4cda-ae79-076c1e256d49.mirbase21.mirnas.quantification.txt	57e67d8472bf5dbd1e635d82c3e1ce60	50390	validated
805199dc-ae01-4e80-8ee2-0011232a2a7f	805199dc-ae01-4e80-8ee2-0011232a2a7f/b51fa1e7-b89f-4e73-afee-935aa09b0628.mirbase21.mirnas.quantification.txt	ec790a874cd4171c1106183ad872a44f	50212	validated
806c92d3-0512-4ec5-89b5-9572d91946e6	806c92d3-0512-4ec5-89b5-9572d91946e6/e6061d05-31f8-406f-ae00-851c2c9c4bb6.mirbase21.mirnas.quantification.txt	412aca1409be59e1ef7147362e3568ba	50266	validated
80dcf8a5-cf38-4b66-a910-0ba40f9ee31d	80dcf8a5-cf38-4b66-a910-0ba40f9ee31d/8451278a-6c35-4afd-aea9-6aae4b09a362.mirbase21.mirnas.quantification.txt	a3cc26d4bc37378f8dc5cf380aedf8f7	50144	validated
828bd99e-d122-4a35-bb29-488028087011	828bd99e-d122-4a35-bb29-488028087011/08cb6203-5a5d-4071-8ada-f5b730f682c0.mirbase21.mirnas.quantification.txt	d96ebc518217fdf38a26aac2249f3d42	50333	validated
8337b581-1929-4b06-b274-ca2158ce80ec	8337b581-1929-4b06-b274-ca2158ce80ec/339848b8-af34-4639-9f1e-47d78d87bd5c.mirbase21.mirnas.quantification.txt	fe92751b4dc2301a075996ce2525b14e	50202	validated
8406fff9-cab1-45ad-847e-8b0c8ba69ed8	8406fff9-cab1-45ad-847e-8b0c8ba69ed8/42119b50-a75a-4973-962d-0a74c714eb60.mirbase21.mirnas.quantification.txt	34bdf6d3bb4147a0a63fcecb9a081848	50280	validated
84151ca8-5f34-4cdc-8055-5b3b86ea0711	84151ca8-5f34-4cdc-8055-5b3b86ea0711/86268516-e3cf-4f75-aafd-288f56039a96.mirbase21.mirnas.quantification.txt	fa5b9b25f6169e58e9e098c6d6315286	50274	validated
85133f97-11a3-47a3-a1e9-b17934d77a94	85133f97-11a3-47a3-a1e9-b17934d77a94/b9faa0ac-3006-4cb9-a85d-fa2f7f78fee8.mirbase21.mirnas.quantification.txt	172e325b3a90d444abf1867ef36c4885	50128	validated
86550de3-497f-4945-b882-fb13ca3cefdd	86550de3-497f-4945-b882-fb13ca3cefdd/bbf03492-9dbc-4a15-a15e-11c48a1e14e0.mirbase21.mirnas.quantification.txt	681797d2d69306e9a792d3625b268291	50110	validated
87c61bf6-5809-4809-b379-9ece23f059a8	87c61bf6-5809-4809-b379-9ece23f059a8/5924ac19-3b0a-483f-9d47-9f8479ceeb4c.mirbase21.mirnas.quantification.txt	a717f4983689fd3c575c640b7decca92	50061	validated
88eca3c9-9c75-48e8-bed9-2d918d130cb1	88eca3c9-9c75-48e8-bed9-2d918d130cb1/097781f4-d480-43d1-b515-68af852cf9c8.mirbase21.mirnas.quantification.txt	9431ce2986157bc9c434d7d38eab1db3	50133	validated
899c41ba-6997-4d58-9339-bea69b9383f1	899c41ba-6997-4d58-9339-bea69b9383f1/4b0dad5f-3d19-4727-95f5-8730a171da0e.mirbase21.mirnas.quantification.txt	bc59dc8cb2850f89e6034d9969d24d53	50423	validated
89adac1a-7efb-4fd3-9cf0-0273a1ec120a	89adac1a-7efb-4fd3-9cf0-0273a1ec120a/e1463444-4cfb-4c39-af71-9756c05b0862.mirbase21.mirnas.quantification.txt	c18b9bc1f567b07e9274006d2363319d	50271	validated
8aa03709-6333-41b7-87cc-3cd92d7ad0e0	8aa03709-6333-41b7-87cc-3cd92d7ad0e0/aaacfd6c-f071-493f-ae8e-ea8b91fd0a88.mirbase21.mirnas.quantification.txt	dfbc5b5336dafabd5d420f52cde9deae	50041	validated
8af6d082-ae9c-4e1c-aeec-990b960b6bae	8af6d082-ae9c-4e1c-aeec-990b960b6bae/e042d2e4-298b-4262-a2e9-ae08bdcb3ab0.mirbase21.mirnas.quantification.txt	bb64841e8b3017e804fa05a485089734	50184	validated
8d3a04ab-74f3-4c59-8171-a0d9bd8a1bc4	8d3a04ab-74f3-4c59-8171-a0d9bd8a1bc4/c1f5d769-d62a-4c31-8eee-8f7e8abddc79.mirbase21.mirnas.quantification.txt	e21c8340f0bb38a543d90fbf3b21b66b	50210	validated
8e2f5caf-4b07-44a9-928e-971c60bc62ea	8e2f5caf-4b07-44a9-928e-971c60bc62ea/85dcaec7-b3a3-4156-9312-6503cfbe75b0.mirbase21.mirnas.quantification.txt	a2d7e3d7a1ed8795e7d18bde9029fdc4	50106	validated
8e459157-53bb-4fc8-98e8-141f828dcbab	8e459157-53bb-4fc8-98e8-141f828dcbab/a9e4ab87-b501-433f-a8e3-13b67a9b7bf4.mirbase21.mirnas.quantification.txt	d4589ab25eec3729994d8b7582b3a013	50178	validated
8f6feb01-45b8-4bde-9937-f259c16b8454	8f6feb01-45b8-4bde-9937-f259c16b8454/fc6a60da-2d5f-4b88-96ba-91e9b7f94729.mirbase21.mirnas.quantification.txt	45a065b217f2e76138f6c4f4a25f4d53	50160	validated
8ffe7f71-5a61-44a3-b853-0c49f0f7ddbb	8ffe7f71-5a61-44a3-b853-0c49f0f7ddbb/90004693-b89b-49f5-8bf9-abcc081b7f40.mirbase21.mirnas.quantification.txt	d46e538a1fd05799eff80a1a35977f32	50167	validated
909b3aed-b029-400e-bac9-50ea3e541088	909b3aed-b029-400e-bac9-50ea3e541088/ec0fb63a-40e7-4136-bac0-4cfbfd8f1271.mirbase21.mirnas.quantification.txt	18137a04e66a794f8f43ab56070e0d58	50146	validated
90f0cc38-fce0-429a-be34-78a91cdab090	90f0cc38-fce0-429a-be34-78a91cdab090/89a6d10f-4a98-42f1-a4d6-b6f755667cce.mirbase21.mirnas.quantification.txt	3e4c5a38927a8a3d03dccb1c8f4df34d	50280	validated
91adf66d-8c96-413f-a111-7b8147852a4d	91adf66d-8c96-413f-a111-7b8147852a4d/055267a1-2aff-4af5-9c6d-5a7b733fcb16.mirbase21.mirnas.quantification.txt	de073f4561573d9afa6e91d41a037062	50216	validated
91d7000d-bd2a-4182-8f9a-1f4599ef4527	91d7000d-bd2a-4182-8f9a-1f4599ef4527/673483b5-cd04-4e99-a6d2-f4bf9c85dd38.mirbase21.mirnas.quantification.txt	92c15de7fa328786faeceae7b95c3652	50329	validated
9278177f-4fa1-4ce5-ab55-8b4014359472	9278177f-4fa1-4ce5-ab55-8b4014359472/9dee23a1-e616-47c7-83b5-5f6cef50b5cb.mirbase21.mirnas.quantification.txt	c6e1717d81e6d890df6d39378b9850b7	50159	validated
935a5b61-9955-4ec6-8781-e7b848d8964c	935a5b61-9955-4ec6-8781-e7b848d8964c/e8a8b14d-a53f-4f9a-b382-23ee1b7ddbb4.mirbase21.mirnas.quantification.txt	e5e1a9dfa41c1a26b214a6127986bf4f	50132	validated
9364cfc2-1393-4c15-9dea-980f082d2cb8	9364cfc2-1393-4c15-9dea-980f082d2cb8/e151925c-1df4-4b72-b6d0-e6f603431fcb.mirbase21.mirnas.quantification.txt	fd537075eb6d19b6175d3f014860b094	50145	validated
93e8c326-0a08-407b-a45c-31c73672773f	93e8c326-0a08-407b-a45c-31c73672773f/14cb389f-b7d7-4a2f-b14d-0d1560515490.mirbase21.mirnas.quantification.txt	2df8a7fe580ce00904bc9816d9b0647b	50184	validated
94276d25-379c-46ce-a872-e0b047f596bb	94276d25-379c-46ce-a872-e0b047f596bb/b954734d-ab78-41f0-aec7-c4a33846872a.mirbase21.mirnas.quantification.txt	a2e7f65df4cfa199a4a34eef33c8b00b	50197	validated
947a35d1-a441-4acf-b98d-08216a72f62c	947a35d1-a441-4acf-b98d-08216a72f62c/d67e754b-adcc-4a79-97d3-c1de72b4c375.mirbase21.mirnas.quantification.txt	fd5bdc14973db2911eacccd147cbd27a	50199	validated
9493a5ca-94d0-425a-b43e-37b9f6cb33fc	9493a5ca-94d0-425a-b43e-37b9f6cb33fc/69ee35bb-6231-4cd4-9e46-a33e05932cb1.mirbase21.mirnas.quantification.txt	1ab93e1b64982346c0bc2b690dd8e695	50280	validated
94cd3bc9-069f-44a4-bace-60746c558caa	94cd3bc9-069f-44a4-bace-60746c558caa/b165c75e-bb9d-471b-9cdc-fa3ed90c3693.mirbase21.mirnas.quantification.txt	0e47d9bdfd356887c19839cadd1bc469	50194	validated
95149690-9f25-4541-8b74-c9478ec63006	95149690-9f25-4541-8b74-c9478ec63006/bd99261a-dac7-4253-9094-7cc87b08e420.mirbase21.mirnas.quantification.txt	bf2366db796bbefa628029952cd8ac92	50158	validated
95454559-29ae-4a3c-a50d-09c8614bd018	95454559-29ae-4a3c-a50d-09c8614bd018/20a44bbe-25ca-46fc-a1d1-3ed3bacaa02b.mirbase21.mirnas.quantification.txt	f1accdb423e1eaa00d68b682dec4ed6a	50280	validated
957e8a8a-65f2-4338-b723-6d20713f079c	957e8a8a-65f2-4338-b723-6d20713f079c/839051b4-2cb1-418c-b8f7-247aea72731a.mirbase21.mirnas.quantification.txt	4018295ec6dfe484aaaeb5e3d6ce66e1	50153	validated
97ae1329-2fcc-4b99-a8f1-70001514e5a7	97ae1329-2fcc-4b99-a8f1-70001514e5a7/ea30954d-49ca-486b-ba94-d2f4e07c050c.mirbase21.mirnas.quantification.txt	c1292bb423153d203bcdf60a145197b5	50394	validated
97f8160d-5476-49dd-a6d2-d53e6e737d4e	97f8160d-5476-49dd-a6d2-d53e6e737d4e/46b48422-a17a-4896-bb49-134e24ce0789.mirbase21.mirnas.quantification.txt	52730f043825696888ab6f10b7b1aa62	50127	validated
9894fe77-e283-4330-9bce-b17a3e8efc32	9894fe77-e283-4330-9bce-b17a3e8efc32/3005a076-6c8a-4964-8478-4648ddbf0f76.mirbase21.mirnas.quantification.txt	a569858fada7714a0aabe7315d1ee77b	50158	validated
98ec462e-2e2c-49a9-b3dd-6a930720fb69	98ec462e-2e2c-49a9-b3dd-6a930720fb69/9a4d390a-7818-4dad-9bf5-1578f8a66585.mirbase21.mirnas.quantification.txt	4b2164cc1473c9bab375f52e321e0e8c	50151	validated
9afedae4-1619-491b-a7c5-5476045b7aa5	9afedae4-1619-491b-a7c5-5476045b7aa5/e4a09a1a-030d-45df-bf12-195e6751dd22.mirbase21.mirnas.quantification.txt	3cea36d6f7cd5653e8b1657de260c9e2	50149	validated
9b9b9441-249c-4d9d-966c-01c1570fd6f7	9b9b9441-249c-4d9d-966c-01c1570fd6f7/47c91ecd-7552-418a-acac-b951b6d706c1.mirbase21.mirnas.quantification.txt	3851411a09c0f31c3007ba72178f28c6	50098	validated
9c2bbd1b-a1eb-4dea-b566-34d6d0ea0613	9c2bbd1b-a1eb-4dea-b566-34d6d0ea0613/76cc977e-f849-4af7-a67c-97778708a6d1.mirbase21.mirnas.quantification.txt	eb60c4388bc8d4ef3f0419ca977c20eb	50159	validated
9cb5cd8c-89df-4b5c-b85f-7ac8581d3308	9cb5cd8c-89df-4b5c-b85f-7ac8581d3308/1291392e-899c-4b77-8279-3a42ea4fc175.mirbase21.mirnas.quantification.txt	425e096d70c0c3e622c395093013894c	50138	validated
9e96d0bd-9fd7-4d1c-a69e-539fb0ac801a	9e96d0bd-9fd7-4d1c-a69e-539fb0ac801a/9ddb0ea3-f01f-4d73-b44c-59b3065c29d5.mirbase21.mirnas.quantification.txt	37c094324af7614eb8a11fce6c83ff02	50308	validated
9f220998-03a7-4ae9-a378-3cf95ebcb9de	9f220998-03a7-4ae9-a378-3cf95ebcb9de/b8df4019-109f-46c4-be9f-25de34977b75.mirbase21.mirnas.quantification.txt	128fb15eb4f43f922ef58cb173373015	50252	validated
a4413ffe-d0ab-4ad6-a6fa-55b3a1b88447	a4413ffe-d0ab-4ad6-a6fa-55b3a1b88447/d70f47b5-30f6-4074-9d8f-0be7a17f4f66.mirbase21.mirnas.quantification.txt	4fe67ce15053bc269b7ad0b354275d6d	50056	validated
a4b85c13-4ae7-49f0-88d7-c037d60905ad	a4b85c13-4ae7-49f0-88d7-c037d60905ad/8fe7af8b-f8b6-4129-9cd2-f232b7106e7d.mirbase21.mirnas.quantification.txt	aa4123b5a07221596df6214afc710ad9	50340	validated
a4c0d766-df64-4e76-babf-b5e6a35e77c0	a4c0d766-df64-4e76-babf-b5e6a35e77c0/507ed5b3-88c0-4459-a88b-59a54fdb66bd.mirbase21.mirnas.quantification.txt	8c71bcd359b40046bc3b2bb6111985c3	50230	validated
a4c8fb1f-cb45-4aaf-a1c1-52ab29763e14	a4c8fb1f-cb45-4aaf-a1c1-52ab29763e14/9932ba2e-89ab-4af5-96b0-e3a203892332.mirbase21.mirnas.quantification.txt	8dccd1240cf904d1b25ce4c10bbd959b	50221	validated
a6b2d894-3cf1-4eee-ac78-df2490b05853	a6b2d894-3cf1-4eee-ac78-df2490b05853/3c1c7e89-463a-4bc1-b367-3538f722a27f.mirbase21.mirnas.quantification.txt	ea3b279dabc2ecbd45d497b00f7d6bae	50399	validated
a74eb5d4-492e-41e1-9018-497701e252eb	a74eb5d4-492e-41e1-9018-497701e252eb/be5f30d9-5892-4b1b-a176-85f0dc059da6.mirbase21.mirnas.quantification.txt	d43223cb500abfc385e54e60df987488	50287	validated
a7bab6d7-6109-43dd-aeb7-7a2ccde6d67b	a7bab6d7-6109-43dd-aeb7-7a2ccde6d67b/98f7f338-076f-45e7-93a7-a6f78384804e.mirbase21.mirnas.quantification.txt	43365c2a4769d2c2f44259f3b6691750	50206	validated
a8932ab2-bb16-45cf-9fcc-641291444c79	a8932ab2-bb16-45cf-9fcc-641291444c79/6e87c8b2-47fe-491b-b8c1-74a270fd95cc.mirbase21.mirnas.quantification.txt	8a166ee6835395741e7a90469e84fae7	50230	validated
a92c1d98-98c8-488b-9df9-9808315e2fc5	a92c1d98-98c8-488b-9df9-9808315e2fc5/2021e1f3-7def-40af-845e-03d48df9b196.mirbase21.mirnas.quantification.txt	5c3aa9c6773edab6d263a180878b0e50	50179	validated
a96f501d-34c5-4c3a-b5d6-9eb317565575	a96f501d-34c5-4c3a-b5d6-9eb317565575/b1689a23-afcd-4322-a235-77df5f79352b.mirbase21.mirnas.quantification.txt	c468ef9be701945df165282bfde0db9a	50195	validated
aa461ed2-0225-461e-9dcd-b2dc951d9fed	aa461ed2-0225-461e-9dcd-b2dc951d9fed/3bb67b8b-8a54-44c4-b741-493c9bd56487.mirbase21.mirnas.quantification.txt	eb0aea16f686769044bcba2f6037cd49	50227	validated
